pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,jal,a7:80000500,,010008ef,3,"jal	x17,8000050c","a7,0x10",
8000050c,jal,gp:80000510,,fedff1ef,3,"jal	x3,800004f8","gp,0xffffffec",
800004f8,jal,ra:800004fc,,018000ef,3,"jal	x1,80000510","ra,0x18",
80000510,jal,ra:80000514,,fe1ff0ef,3,"jal	x1,800004f0","ra,0xffffffe0",
800004f0,jal,t5:800004f4,,01400f6f,3,"jal	x30,80000504","t5,0x14",
80000504,jal,ra:80000508,,010000ef,3,"jal	x1,80000514","ra,0x10",
80000514,jal,s8:80000518,,ff5ffc6f,3,"jal	x24,80000508","s8,0xfffffff4",
80000508,jal,ra:8000050c,,010000ef,3,"jal	x1,80000518","ra,0x10",
80000518,jal,ra:8000051c,,fd1ff0ef,3,"jal	x1,800004e8","ra,0xffffffd0",
800004e8,jal,ra:800004ec,,004000ef,3,"jal	x1,800004ec","ra,0x4",
800004ec,jal,ra:800004f0,,014000ef,3,"jal	x1,80000500","ra,0x14",
80000500,jal,ra:80000504,,fe5ff0ef,3,"jal	x1,800004e4","ra,0xffffffe4",
800004e4,jal,ra:800004e8,,ffdff0ef,3,"jal	x1,800004e0","ra,0xfffffffc",
800004e0,jal,sp:800004e4,,0140016f,3,"jal	x2,800004f4","sp,0x14",
800004f4,jal,gp:800004f8,,028001ef,3,"jal	x3,8000051c","gp,0x28",
8000051c,add,t5:000008e8,,00970f33,3,"add	x30,x14,x9","t5,a4,s1",
80000520,jal,ra:80000524,,058000ef,3,"jal	x1,80000578","ra,0x58",
80000578,jal,ra:8000057c,,fc9ff0ef,3,"jal	x1,80000540","ra,0xffffffc8",
80000540,jal,ra:80000544,,018000ef,3,"jal	x1,80000558","ra,0x18",
80000558,jal,ra:8000055c,,fd1ff0ef,3,"jal	x1,80000528","ra,0xffffffd0",
80000528,jal,ra:8000052c,,060000ef,3,"jal	x1,80000588","ra,0x60",
80000588,jal,sp:8000058c,,fcdff16f,3,"jal	x2,80000554","sp,0xffffffcc",
80000554,jal,ra:80000558,,fd1ff0ef,3,"jal	x1,80000524","ra,0xffffffd0",
80000524,jal,ra:80000528,,02c000ef,3,"jal	x1,80000550","ra,0x2c",
80000550,jal,tp:80000554,,00c0026f,3,"jal	x4,8000055c","tp,0xc",
8000055c,jal,s10:80000560,,01400d6f,3,"jal	x26,80000570","s10,0x14",
80000570,jal,ra:80000574,,fbdff0ef,3,"jal	x1,8000052c","ra,0xffffffbc",
8000052c,jal,ra:80000530,,00c000ef,3,"jal	x1,80000538","ra,0xc",
80000538,jal,ra:8000053c,,00c000ef,3,"jal	x1,80000544","ra,0xc",
80000544,jal,ra:80000548,,004000ef,3,"jal	x1,80000548","ra,0x4",
80000548,jal,s1:8000054c,,fedff4ef,3,"jal	x9,80000534","s1,0xffffffec",
80000534,jal,s9:80000538,,05800cef,3,"jal	x25,8000058c","s9,0x58",
8000058c,jal,gp:80000590,,fa5ff1ef,3,"jal	x3,80000530","gp,0xffffffa4",
80000530,jal,ra:80000534,,044000ef,3,"jal	x1,80000574","ra,0x44",
80000574,jal,ra:80000578,,ff9ff0ef,3,"jal	x1,8000056c","ra,0xfffffff8",
8000056c,jal,s6:80000570,,ff9ffb6f,3,"jal	x22,80000564","s6,0xfffffff8",
80000564,jal,a3:80000568,,004006ef,3,"jal	x13,80000568","a3,0x4",
80000568,jal,a1:8000056c,,018005ef,3,"jal	x11,80000580","a1,0x18",
80000580,jal,s0:80000584,,fe1ff46f,3,"jal	x8,80000560","s0,0xffffffe0",
80000560,jal,ra:80000564,,030000ef,3,"jal	x1,80000590","ra,0x30",
80000590,jal,ra:80000594,,fedff0ef,3,"jal	x1,8000057c","ra,0xffffffec",
8000057c,jal,ra:80000580,,008000ef,3,"jal	x1,80000584","ra,0x8",
80000584,jal,s3:80000588,,fc9ff9ef,3,"jal	x19,8000054c","s3,0xffffffc8",
8000054c,jal,t6:80000550,,ff1fffef,3,"jal	x31,8000053c","t6,0xfffffff0",
8000053c,jal,ra:80000540,,058000ef,3,"jal	x1,80000594","ra,0x58",
80000594,sub,t3:fffffe8c,,411a8e33,3,"sub	x28,x21,x17","t3,s5,a7",
80000598,jal,ra:8000059c,,00c000ef,3,"jal	x1,800005a4","ra,0xc",
800005a4,jal,gp:800005a8,,ff9ff1ef,3,"jal	x3,8000059c","gp,0xfffffff8",
8000059c,jal,ra:800005a0,,01c000ef,3,"jal	x1,800005b8","ra,0x1c",
800005b8,jal,s7:800005bc,,fe9ffbef,3,"jal	x23,800005a0","s7,0xffffffe8",
800005a0,jal,ra:800005a4,,024000ef,3,"jal	x1,800005c4","ra,0x24",
800005c4,jal,ra:800005c8,,fedff0ef,3,"jal	x1,800005b0","ra,0xffffffec",
800005b0,jal,ra:800005b4,,01c000ef,3,"jal	x1,800005cc","ra,0x1c",
800005cc,jal,ra:800005d0,,ff5ff0ef,3,"jal	x1,800005c0","ra,0xfffffff4",
800005c0,jal,ra:800005c4,,ff5ff0ef,3,"jal	x1,800005b4","ra,0xfffffff4",
800005b4,jal,t3:800005b8,,ff5ffe6f,3,"jal	x28,800005a8","t3,0xfffffff4",
800005a8,jal,ra:800005ac,,020000ef,3,"jal	x1,800005c8","ra,0x20",
800005c8,jal,ra:800005cc,,ff5ff0ef,3,"jal	x1,800005bc","ra,0xfffffff4",
800005bc,jal,s11:800005c0,,ff1ffdef,3,"jal	x27,800005ac","s11,0xfffffff0",
800005ac,jal,ra:800005b0,,024000ef,3,"jal	x1,800005d0","ra,0x24",
800005d0,csrrs,s11:00000008,,34002df3,3,"csrrs	x27,mscratch,x0","s11,mscratch,zero",
800005d4,jal,ra:800005d8,,008000ef,3,"jal	x1,800005dc","ra,0x8",
800005dc,jal,ra:800005e0,,01c000ef,3,"jal	x1,800005f8","ra,0x1c",
800005f8,jal,ra:800005fc,,ffdff0ef,3,"jal	x1,800005f4","ra,0xfffffffc",
800005f4,jal,ra:800005f8,,ff9ff0ef,3,"jal	x1,800005ec","ra,0xfffffff8",
800005ec,jal,s8:800005f0,,fedffc6f,3,"jal	x24,800005d8","s8,0xffffffec",
800005d8,jal,gp:800005dc,,008001ef,3,"jal	x3,800005e0","gp,0x8",
800005e0,jal,ra:800005e4,,008000ef,3,"jal	x1,800005e8","ra,0x8",
800005e8,jal,s1:800005ec,,008004ef,3,"jal	x9,800005f0","s1,0x8",
800005f0,jal,ra:800005f4,,ff5ff0ef,3,"jal	x1,800005e4","ra,0xfffffff4",
800005e4,jal,ra:800005e8,,018000ef,3,"jal	x1,800005fc","ra,0x18",
800005fc,jal,tp:80000600,,0040026f,3,"jal	x4,80000600","tp,0x4",
80000600,and,a6:80000000,,00547833,3,"and	x16,x8,x5","a6,s0,t0",
80000604,jal,ra:80000608,,024000ef,3,"jal	x1,80000628","ra,0x24",
80000628,jal,s5:8000062c,,04400aef,3,"jal	x21,8000066c","s5,0x44",
8000066c,jal,ra:80000670,,ff5ff0ef,3,"jal	x1,80000660","ra,0xfffffff4",
80000660,jal,a6:80000664,,ff5ff86f,3,"jal	x16,80000654","a6,0xfffffff4",
80000654,jal,ra:80000658,,01c000ef,3,"jal	x1,80000670","ra,0x1c",
80000670,jal,ra:80000674,,ff5ff0ef,3,"jal	x1,80000664","ra,0xfffffff4",
80000664,jal,ra:80000668,,fbdff0ef,3,"jal	x1,80000620","ra,0xffffffbc",
80000620,jal,tp:80000624,,ff9ff26f,3,"jal	x4,80000618","tp,0xfffffff8",
80000618,jal,tp:8000061c,,0280026f,3,"jal	x4,80000640","tp,0x28",
80000640,jal,ra:80000644,,034000ef,3,"jal	x1,80000674","ra,0x34",
80000674,jal,ra:80000678,,fddff0ef,3,"jal	x1,80000650","ra,0xffffffdc",
80000650,jal,s7:80000654,,fc5ffbef,3,"jal	x23,80000614","s7,0xffffffc4",
80000614,jal,ra:80000618,,030000ef,3,"jal	x1,80000644","ra,0x30",
80000644,jal,a3:80000648,,fc9ff6ef,3,"jal	x13,8000060c","a3,0xffffffc8",
8000060c,jal,gp:80000610,,030001ef,3,"jal	x3,8000063c","gp,0x30",
8000063c,jal,ra:80000640,,ff5ff0ef,3,"jal	x1,80000630","ra,0xfffffff4",
80000630,jal,ra:80000634,,fedff0ef,3,"jal	x1,8000061c","ra,0xffffffec",
8000061c,jal,ra:80000620,,040000ef,3,"jal	x1,8000065c","ra,0x40",
8000065c,jal,a6:80000660,,fc9ff86f,3,"jal	x16,80000624","a6,0xffffffc8",
80000624,jal,ra:80000628,,010000ef,3,"jal	x1,80000634","ra,0x10",
80000634,jal,s4:80000638,,01400a6f,3,"jal	x20,80000648","s4,0x14",
80000648,jal,ra:8000064c,,020000ef,3,"jal	x1,80000668","ra,0x20",
80000668,jal,ra:8000066c,,ff1ff0ef,3,"jal	x1,80000658","ra,0xfffffff0",
80000658,jal,ra:8000065c,,fd5ff0ef,3,"jal	x1,8000062c","ra,0xffffffd4",
8000062c,jal,ra:80000630,,020000ef,3,"jal	x1,8000064c","ra,0x20",
8000064c,jal,t2:80000650,,fedff3ef,3,"jal	x7,80000638","t2,0xffffffec",
80000638,jal,ra:8000063c,,fd1ff0ef,3,"jal	x1,80000608","ra,0xffffffd0",
80000608,jal,ra:8000060c,,008000ef,3,"jal	x1,80000610","ra,0x8",
80000610,jal,gp:80000614,,068001ef,3,"jal	x3,80000678","gp,0x68",
80000678,auipc,a0:ea653678,,6a653517,3,"auipc	x10,0x6a653","a0,0x6a653",
8000067c,jal,ra:80000680,,004000ef,3,"jal	x1,80000680","ra,0x4",
80000680,jal,ra:80000684,,03c000ef,3,"jal	x1,800006bc","ra,0x3c",
800006bc,jal,ra:800006c0,,018000ef,3,"jal	x1,800006d4","ra,0x18",
800006d4,jal,ra:800006d8,,fc1ff0ef,3,"jal	x1,80000694","ra,0xffffffc0",
80000694,jal,ra:80000698,,008000ef,3,"jal	x1,8000069c","ra,0x8",
8000069c,jal,ra:800006a0,,03c000ef,3,"jal	x1,800006d8","ra,0x3c",
800006d8,jal,ra:800006dc,,fe9ff0ef,3,"jal	x1,800006c0","ra,0xffffffe8",
800006c0,jal,ra:800006c4,,00c000ef,3,"jal	x1,800006cc","ra,0xc",
800006cc,jal,ra:800006d0,,fddff0ef,3,"jal	x1,800006a8","ra,0xffffffdc",
800006a8,jal,ra:800006ac,,010000ef,3,"jal	x1,800006b8","ra,0x10",
800006b8,jal,ra:800006bc,,00c000ef,3,"jal	x1,800006c4","ra,0xc",
800006c4,jal,ra:800006c8,,fe1ff0ef,3,"jal	x1,800006a4","ra,0xffffffe0",
800006a4,jal,ra:800006a8,,ffdff0ef,3,"jal	x1,800006a0","ra,0xfffffffc",
800006a0,jal,ra:800006a4,,fedff0ef,3,"jal	x1,8000068c","ra,0xffffffec",
8000068c,jal,ra:80000690,,00c000ef,3,"jal	x1,80000698","ra,0xc",
80000698,jal,ra:8000069c,,038000ef,3,"jal	x1,800006d0","ra,0x38",
800006d0,jal,s9:800006d4,,fe5ffcef,3,"jal	x25,800006b4","s9,0xffffffe4",
800006b4,jal,ra:800006b8,,fd1ff0ef,3,"jal	x1,80000684","ra,0xffffffd0",
80000684,jal,ra:80000688,,02c000ef,3,"jal	x1,800006b0","ra,0x2c",
800006b0,jal,ra:800006b4,,fd9ff0ef,3,"jal	x1,80000688","ra,0xffffffd8",
80000688,jal,ra:8000068c,,040000ef,3,"jal	x1,800006c8","ra,0x40",
800006c8,jal,s6:800006cc,,fe5ffb6f,3,"jal	x22,800006ac","s6,0xffffffe4",
800006ac,jal,ra:800006b0,,fe5ff0ef,3,"jal	x1,80000690","ra,0xffffffe4",
80000690,jal,ra:80000694,,04c000ef,3,"jal	x1,800006dc","ra,0x4c",
800006dc,andi,ra:00000200,,2a16f093,3,"andi	x1,x13,673","ra,a3,673",
800006e0,jal,ra:800006e4,,028000ef,3,"jal	x1,80000708","ra,0x28",
80000708,jal,ra:8000070c,,fe5ff0ef,3,"jal	x1,800006ec","ra,0xffffffe4",
800006ec,jal,s11:800006f0,,01800def,3,"jal	x27,80000704","s11,0x18",
80000704,jal,ra:80000708,,02c000ef,3,"jal	x1,80000730","ra,0x2c",
80000730,jal,a6:80000734,,fe5ff86f,3,"jal	x16,80000714","a6,0xffffffe4",
80000714,jal,ra:80000718,,010000ef,3,"jal	x1,80000724","ra,0x10",
80000724,jal,ra:80000728,,01c000ef,3,"jal	x1,80000740","ra,0x1c",
80000740,jal,ra:80000744,,fe9ff0ef,3,"jal	x1,80000728","ra,0xffffffe8",
80000728,jal,ra:8000072c,,fcdff0ef,3,"jal	x1,800006f4","ra,0xffffffcc",
800006f4,jal,a7:800006f8,,044008ef,3,"jal	x17,80000738","a7,0x44",
80000738,jal,ra:8000073c,,fe1ff0ef,3,"jal	x1,80000718","ra,0xffffffe0",
80000718,jal,ra:8000071c,,fd9ff0ef,3,"jal	x1,800006f0","ra,0xffffffd8",
800006f0,jal,s6:800006f4,,00c00b6f,3,"jal	x22,800006fc","s6,0xc",
800006fc,jal,ra:80000700,,020000ef,3,"jal	x1,8000071c","ra,0x20",
8000071c,jal,ra:80000720,,fddff0ef,3,"jal	x1,800006f8","ra,0xffffffdc",
800006f8,jal,s11:800006fc,,04400def,3,"jal	x27,8000073c","s11,0x44",
8000073c,jal,s10:80000740,,ff1ffd6f,3,"jal	x26,8000072c","s10,0xfffffff0",
8000072c,jal,ra:80000730,,fd5ff0ef,3,"jal	x1,80000700","ra,0xffffffd4",
80000700,jal,a3:80000704,,044006ef,3,"jal	x13,80000744","a3,0x44",
80000744,jal,t5:80000748,,fddfff6f,3,"jal	x30,80000720","t5,0xffffffdc",
80000720,jal,ra:80000724,,fc5ff0ef,3,"jal	x1,800006e4","ra,0xffffffc4",
800006e4,jal,ra:800006e8,,02c000ef,3,"jal	x1,80000710","ra,0x2c",
80000710,jal,a4:80000714,,0240076f,3,"jal	x14,80000734","a4,0x24",
80000734,jal,ra:80000738,,fb5ff0ef,3,"jal	x1,800006e8","ra,0xffffffb4",
800006e8,jal,ra:800006ec,,060000ef,3,"jal	x1,80000748","ra,0x60",
80000748,jal,ra:8000074c,,fc5ff0ef,3,"jal	x1,8000070c","ra,0xffffffc4",
8000070c,jal,a5:80000710,,040007ef,3,"jal	x15,8000074c","a5,0x40",
8000074c,andi,a5:80000300,,b05f7793,3,"andi	x15,x30,-1275","a5,t5,-1275",
80000750,jal,ra:80000754,,020000ef,3,"jal	x1,80000770","ra,0x20",
80000770,jal,a0:80000774,,ff1ff56f,3,"jal	x10,80000760","a0,0xfffffff0",
80000760,jal,a5:80000764,,008007ef,3,"jal	x15,80000768","a5,0x8",
80000768,jal,ra:8000076c,,fedff0ef,3,"jal	x1,80000754","ra,0xffffffec",
80000754,jal,ra:80000758,,018000ef,3,"jal	x1,8000076c","ra,0x18",
8000076c,jal,ra:80000770,,fedff0ef,3,"jal	x1,80000758","ra,0xffffffec",
80000758,jal,t2:8000075c,,024003ef,3,"jal	x7,8000077c","t2,0x24",
8000077c,jal,ra:80000780,,004000ef,3,"jal	x1,80000780","ra,0x4",
80000780,jal,ra:80000784,,fe5ff0ef,3,"jal	x1,80000764","ra,0xffffffe4",
80000764,jal,tp:80000768,,ff9ff26f,3,"jal	x4,8000075c","tp,0xfffffff8",
8000075c,jal,ra:80000760,,01c000ef,3,"jal	x1,80000778","ra,0x1c",
80000778,jal,ra:8000077c,,ffdff0ef,3,"jal	x1,80000774","ra,0xfffffffc",
80000774,jal,ra:80000778,,010000ef,3,"jal	x1,80000784","ra,0x10",
80000784,sltu,s9:00000001,,00a43cb3,3,"sltu	x25,x8,x10","s9,s0,a0",
80000788,jal,ra:8000078c,,024000ef,3,"jal	x1,800007ac","ra,0x24",
800007ac,jal,gp:800007b0,,008001ef,3,"jal	x3,800007b4","gp,0x8",
800007b4,jal,ra:800007b8,,ff5ff0ef,3,"jal	x1,800007a8","ra,0xfffffff4",
800007a8,jal,ra:800007ac,,030000ef,3,"jal	x1,800007d8","ra,0x30",
800007d8,jal,sp:800007dc,,fc5ff16f,3,"jal	x2,8000079c","sp,0xffffffc4",
8000079c,jal,ra:800007a0,,008000ef,3,"jal	x1,800007a4","ra,0x8",
800007a4,jal,ra:800007a8,,fedff0ef,3,"jal	x1,80000790","ra,0xffffffec",
80000790,jal,ra:80000794,,038000ef,3,"jal	x1,800007c8","ra,0x38",
800007c8,jal,ra:800007cc,,008000ef,3,"jal	x1,800007d0","ra,0x8",
800007d0,jal,ra:800007d4,,ffdff0ef,3,"jal	x1,800007cc","ra,0xfffffffc",
800007cc,jal,ra:800007d0,,fedff0ef,3,"jal	x1,800007b8","ra,0xffffffec",
800007b8,jal,ra:800007bc,,00c000ef,3,"jal	x1,800007c4","ra,0xc",
800007c4,jal,gp:800007c8,,fddff1ef,3,"jal	x3,800007a0","gp,0xffffffdc",
800007a0,jal,tp:800007a4,,0200026f,3,"jal	x4,800007c0","tp,0x20",
800007c0,jal,t6:800007c4,,02000fef,3,"jal	x31,800007e0","t6,0x20",
800007e0,jal,s11:800007e4,,fadffdef,3,"jal	x27,8000078c","s11,0xffffffac",
8000078c,jal,ra:80000790,,058000ef,3,"jal	x1,800007e4","ra,0x58",
800007e4,jal,a1:800007e8,,fcdff5ef,3,"jal	x11,800007b0","a1,0xffffffcc",
800007b0,jal,sp:800007b4,,fe9ff16f,3,"jal	x2,80000798","sp,0xffffffe8",
80000798,jal,gp:8000079c,,024001ef,3,"jal	x3,800007bc","gp,0x24",
800007bc,jal,tp:800007c0,,fd9ff26f,3,"jal	x4,80000794","tp,0xffffffd8",
80000794,jal,s2:80000798,,0400096f,3,"jal	x18,800007d4","s2,0x40",
800007d4,jal,ra:800007d8,,008000ef,3,"jal	x1,800007dc","ra,0x8",
800007dc,jal,s2:800007e0,,00c0096f,3,"jal	x18,800007e8","s2,0xc",
800007e8,xor,s6:000007b4,,0022cb33,3,"xor	x22,x5,x2","s6,t0,sp",
800007ec,jal,ra:800007f0,,024000ef,3,"jal	x1,80000810","ra,0x24",
80000810,jal,ra:80000814,,034000ef,3,"jal	x1,80000844","ra,0x34",
80000844,jal,ra:80000848,,fd1ff0ef,3,"jal	x1,80000814","ra,0xffffffd0",
80000814,jal,ra:80000818,,00c000ef,3,"jal	x1,80000820","ra,0xc",
80000820,jal,ra:80000824,,fd5ff0ef,3,"jal	x1,800007f4","ra,0xffffffd4",
800007f4,jal,s2:800007f8,,03c0096f,3,"jal	x18,80000830","s2,0x3c",
80000830,jal,t6:80000834,,fc9fffef,3,"jal	x31,800007f8","t6,0xffffffc8",
800007f8,jal,t3:800007fc,,04000e6f,3,"jal	x28,80000838","t3,0x40",
80000838,jal,ra:8000083c,,004000ef,3,"jal	x1,8000083c","ra,0x4",
8000083c,jal,a7:80000840,,fd1ff8ef,3,"jal	x17,8000080c","a7,0xffffffd0",
8000080c,jal,t6:80000810,,01800fef,3,"jal	x31,80000824","t6,0x18",
80000824,jal,ra:80000828,,010000ef,3,"jal	x1,80000834","ra,0x10",
80000834,jal,ra:80000838,,fbdff0ef,3,"jal	x1,800007f0","ra,0xffffffbc",
800007f0,jal,ra:800007f4,,038000ef,3,"jal	x1,80000828","ra,0x38",
80000828,jal,s2:8000082c,,fd5ff96f,3,"jal	x18,800007fc","s2,0xffffffd4",
800007fc,jal,s1:80000800,,01c004ef,3,"jal	x9,80000818","s1,0x1c",
80000818,jal,gp:8000081c,,030001ef,3,"jal	x3,80000848","gp,0x30",
80000848,jal,ra:8000084c,,fd5ff0ef,3,"jal	x1,8000081c","ra,0xffffffd4",
8000081c,jal,ra:80000820,,024000ef,3,"jal	x1,80000840","ra,0x24",
80000840,jal,ra:80000844,,fedff0ef,3,"jal	x1,8000082c","ra,0xffffffec",
8000082c,jal,ra:80000830,,fddff0ef,3,"jal	x1,80000808","ra,0xffffffdc",
80000808,jal,t3:8000080c,,ff9ffe6f,3,"jal	x28,80000800","t3,0xfffffff8",
80000800,jal,ra:80000804,,004000ef,3,"jal	x1,80000804","ra,0x4",
80000804,jal,gp:80000808,,048001ef,3,"jal	x3,8000084c","gp,0x48",
80000850,jal,ra:80000854,,020000ef,3,"jal	x1,80000870","ra,0x20",
80000870,jal,t3:80000874,,fe5ffe6f,3,"jal	x28,80000854","t3,0xffffffe4",
80000854,jal,ra:80000858,,004000ef,3,"jal	x1,80000858","ra,0x4",
80000858,jal,gp:8000085c,,028001ef,3,"jal	x3,80000880","gp,0x28",
80000880,jal,ra:80000884,,ff9ff0ef,3,"jal	x1,80000878","ra,0xfffffff8",
80000878,jal,ra:8000087c,,ff1ff0ef,3,"jal	x1,80000868","ra,0xfffffff0",
80000868,jal,ra:8000086c,,00c000ef,3,"jal	x1,80000874","ra,0xc",
80000874,jal,ra:80000878,,fedff0ef,3,"jal	x1,80000860","ra,0xffffffec",
80000860,jal,sp:80000864,,0040016f,3,"jal	x2,80000864","sp,0x4",
80000864,jal,ra:80000868,,ff9ff0ef,3,"jal	x1,8000085c","ra,0xfffffff8",
8000085c,jal,gp:80000860,,010001ef,3,"jal	x3,8000086c","gp,0x10",
8000086c,jal,ra:80000870,,010000ef,3,"jal	x1,8000087c","ra,0x10",
8000087c,jal,ra:80000880,,008000ef,3,"jal	x1,80000884","ra,0x8",
80000884,ori,sp:800006ee,,4e2ae113,3,"ori	x2,x21,1250","sp,s5,1250",
80000888,jal,ra:8000088c,,030000ef,3,"jal	x1,800008b8","ra,0x30",
800008b8,jal,ra:800008bc,,010000ef,3,"jal	x1,800008c8","ra,0x10",
800008c8,jal,ra:800008cc,,fd1ff0ef,3,"jal	x1,80000898","ra,0xffffffd0",
80000898,jal,ra:8000089c,,010000ef,3,"jal	x1,800008a8","ra,0x10",
800008a8,jal,ra:800008ac,,ff9ff0ef,3,"jal	x1,800008a0","ra,0xfffffff8",
800008a0,jal,t3:800008a4,,ffdffe6f,3,"jal	x28,8000089c","t3,0xfffffffc",
8000089c,jal,ra:800008a0,,018000ef,3,"jal	x1,800008b4","ra,0x18",
800008b4,jal,ra:800008b8,,fddff0ef,3,"jal	x1,80000890","ra,0xffffffdc",
80000890,jal,ra:80000894,,004000ef,3,"jal	x1,80000894","ra,0x4",
80000894,jal,ra:80000898,,01c000ef,3,"jal	x1,800008b0","ra,0x1c",
800008b0,jal,gp:800008b4,,00c001ef,3,"jal	x3,800008bc","gp,0xc",
800008bc,jal,ra:800008c0,,004000ef,3,"jal	x1,800008c0","ra,0x4",
800008c0,jal,ra:800008c4,,fcdff0ef,3,"jal	x1,8000088c","ra,0xffffffcc",
8000088c,jal,ra:80000890,,020000ef,3,"jal	x1,800008ac","ra,0x20",
800008ac,jal,tp:800008b0,,0180026f,3,"jal	x4,800008c4","tp,0x18",
800008c4,jal,ra:800008c8,,fe1ff0ef,3,"jal	x1,800008a4","ra,0xffffffe0",
800008a4,jal,ra:800008a8,,028000ef,3,"jal	x1,800008cc","ra,0x28",
800008cc,sra,s6:ffffff80,,41d5db33,3,"sra	x22,x11,x29","s6,a1,t4",
800008d0,jal,ra:800008d4,,018000ef,3,"jal	x1,800008e8","ra,0x18",
800008e8,jal,sp:800008ec,,ff1ff16f,3,"jal	x2,800008d8","sp,0xfffffff0",
800008d8,jal,ra:800008dc,,048000ef,3,"jal	x1,80000920","ra,0x48",
80000920,jal,t2:80000924,,ff5ff3ef,3,"jal	x7,80000914","t2,0xfffffff4",
80000914,jal,ra:80000918,,fe9ff0ef,3,"jal	x1,800008fc","ra,0xffffffe8",
800008fc,jal,ra:80000900,,010000ef,3,"jal	x1,8000090c","ra,0x10",
8000090c,jal,s5:80000910,,fc9ffaef,3,"jal	x21,800008d4","s5,0xffffffc8",
800008d4,jal,t5:800008d8,,03c00f6f,3,"jal	x30,80000910","t5,0x3c",
80000910,jal,ra:80000914,,fddff0ef,3,"jal	x1,800008ec","ra,0xffffffdc",
800008ec,jal,ra:800008f0,,ff9ff0ef,3,"jal	x1,800008e4","ra,0xfffffff8",
800008e4,jal,ra:800008e8,,ffdff0ef,3,"jal	x1,800008e0","ra,0xfffffffc",
800008e0,jal,s1:800008e4,,024004ef,3,"jal	x9,80000904","s1,0x24",
80000904,jal,a6:80000908,,ffdff86f,3,"jal	x16,80000900","a6,0xfffffffc",
80000900,jal,ra:80000904,,008000ef,3,"jal	x1,80000908","ra,0x8",
80000908,jal,ra:8000090c,,fedff0ef,3,"jal	x1,800008f4","ra,0xffffffec",
800008f4,jal,ra:800008f8,,024000ef,3,"jal	x1,80000918","ra,0x24",
80000918,jal,gp:8000091c,,004001ef,3,"jal	x3,8000091c","gp,0x4",
8000091c,jal,a3:80000920,,fddff6ef,3,"jal	x13,800008f8","a3,0xffffffdc",
800008f8,jal,ra:800008fc,,02c000ef,3,"jal	x1,80000924","ra,0x2c",
80000924,jal,ra:80000928,,fb9ff0ef,3,"jal	x1,800008dc","ra,0xffffffb8",
800008dc,jal,gp:800008e0,,014001ef,3,"jal	x3,800008f0","gp,0x14",
800008f0,jal,ra:800008f4,,038000ef,3,"jal	x1,80000928","ra,0x38",
80000928,csrrs,t6:00000008,,340daff3,3,"csrrs	x31,mscratch,x27","t6,mscratch,s11",
8000092c,jal,ra:80000930,,058000ef,3,"jal	x1,80000984","ra,0x58",
80000984,jal,s7:80000988,,fddffbef,3,"jal	x23,80000960","s7,0xffffffdc",
80000960,jal,ra:80000964,,fe1ff0ef,3,"jal	x1,80000940","ra,0xffffffe0",
80000940,jal,ra:80000944,,ffdff0ef,3,"jal	x1,8000093c","ra,0xfffffffc",
8000093c,jal,ra:80000940,,028000ef,3,"jal	x1,80000964","ra,0x28",
80000964,jal,ra:80000968,,01c000ef,3,"jal	x1,80000980","ra,0x1c",
80000980,jal,ra:80000984,,ffdff0ef,3,"jal	x1,8000097c","ra,0xfffffffc",
8000097c,jal,a0:80000980,,01c0056f,3,"jal	x10,80000998","a0,0x1c",
80000998,jal,ra:8000099c,,f9dff0ef,3,"jal	x1,80000934","ra,0xffffff9c",
80000934,jal,ra:80000938,,028000ef,3,"jal	x1,8000095c","ra,0x28",
8000095c,jal,t6:80000960,,01c00fef,3,"jal	x31,80000978","t6,0x1c",
80000978,jal,ra:8000097c,,010000ef,3,"jal	x1,80000988","ra,0x10",
80000988,jal,ra:8000098c,,fbdff0ef,3,"jal	x1,80000944","ra,0xffffffbc",
80000944,jal,ra:80000948,,058000ef,3,"jal	x1,8000099c","ra,0x58",
8000099c,jal,tp:800009a0,,fd1ff26f,3,"jal	x4,8000096c","tp,0xffffffd0",
8000096c,jal,ra:80000970,,fe1ff0ef,3,"jal	x1,8000094c","ra,0xffffffe0",
8000094c,jal,ra:80000950,,024000ef,3,"jal	x1,80000970","ra,0x24",
80000970,jal,ra:80000974,,fc1ff0ef,3,"jal	x1,80000930","ra,0xffffffc0",
80000930,jal,ra:80000934,,008000ef,3,"jal	x1,80000938","ra,0x8",
80000938,jal,ra:8000093c,,030000ef,3,"jal	x1,80000968","ra,0x30",
80000968,jal,ra:8000096c,,fe9ff0ef,3,"jal	x1,80000950","ra,0xffffffe8",
80000950,jal,ra:80000954,,040000ef,3,"jal	x1,80000990","ra,0x40",
80000990,jal,a0:80000994,,fc9ff56f,3,"jal	x10,80000958","a0,0xffffffc8",
80000958,jal,a4:8000095c,,03c0076f,3,"jal	x14,80000994","a4,0x3c",
80000994,jal,ra:80000998,,fe1ff0ef,3,"jal	x1,80000974","ra,0xffffffe0",
80000974,jal,ra:80000978,,02c000ef,3,"jal	x1,800009a0","ra,0x2c",
800009a0,jal,sp:800009a4,,fedff16f,3,"jal	x2,8000098c","sp,0xffffffec",
8000098c,jal,ra:80000990,,fc9ff0ef,3,"jal	x1,80000954","ra,0xffffffc8",
80000954,jal,sp:80000958,,0500016f,3,"jal	x2,800009a4","sp,0x50",
